10001,Person_1,24,38,18,Creative,302,517114,1478996,1081209,Male,397787
10002,Person_2,42,4,4,Creative,779,536645,536645,1036466,Male,499821
10003,Person_3,25,2,2,Management,425,2106347,2453518,590677,Female,1862841
10004,Person_4,42,37,10,Management,226,1670166,1670166,1674746,Female,4580
10005,Person_5,57,12,12,Creative,370,1281760,1281760,1917225,Female,635465
10006,Person_6,43,16,10,Analytical,555,1403665,1403665,1765424,Male,361759
10007,Person_7,54,37,17,Management,289,845714,845714,800827,Male,44887
10008,Person_8,59,29,19,Technical,848,1026606,1026606,2138877,Male,1112271
10009,Person_9,49,29,12,Analytical,79,823654,2175420,1439223,Male,736197
10010,Person_10,32,29,23,Analytical,216,1378532,2387678,788909,Female,1598769
10011,Person_11,56,13,13,Technical,875,1151955,1151955,1699216,Female,547261
10012,Person_12,50,4,4,Technical,589,728234,2311125,2068580,Female,242545
10013,Person_13,34,30,30,Analytical,956,1766936,1766936,2115593,Female,348657
10014,Person_14,51,31,7,Analytical,649,1517652,2489486,946689,Female,1542797
10015,Person_15,38,33,26,Management,436,959603,959603,1130037,Female,170434
10016,Person_16,58,0,0,Management,441,1361452,2445319,1568967,Female,876352
10017,Person_17,35,20,20,Analytical,681,509946,1391383,1225132,Male,166251
10018,Person_18,50,36,19,Technical,90,619991,2337976,1418733,Female,919243
10019,Person_19,32,6,6,Creative,217,767002,2148022,2095774,Male,52248
10020,Person_20,35,34,18,Creative,684,1070327,2108196,1689336,Male,418860
10021,Person_21,47,0,0,Management,745,1683321,1683321,842240,Male,841081
10022,Person_22,29,26,15,Management,979,1815484,2168884,2314953,Male,146069
10023,Person_23,29,35,32,Analytical,617,2062963,2062963,2271146,Female,208183
10024,Person_24,43,33,27,Creative,596,877386,877386,1216017,Male,338631
10025,Person_25,59,34,28,Analytical,787,914933,2431774,1354526,Male,1077248
10026,Person_26,27,12,12,Management,299,2011144,2011144,1376442,Male,634702
10027,Person_27,56,5,5,Management,731,1361092,1592788,1465896,Male,126892
10028,Person_28,28,31,3,Analytical,393,825649,825649,1688880,Male,863231
10029,Person_29,27,24,21,Creative,489,502849,502849,640889,Female,138040
10030,Person_30,26,10,9,Management,696,529891,2348460,1502795,Female,845665
10031,Person_31,38,17,17,Management,231,978753,2413436,889345,Male,1524091
10032,Person_32,29,8,8,Analytical,78,1444004,1444004,2131059,Female,687055
10033,Person_33,42,17,17,Management,367,2140830,2200931,836976,Female,1363955
10034,Person_34,40,6,6,Creative,811,1165387,1530326,1713358,Male,183032
10035,Person_35,22,39,28,Analytical,468,533490,823966,1521899,Female,697933
10036,Person_36,47,34,34,Management,693,1102687,1740867,1858107,Female,117240
10037,Person_37,29,20,8,Technical,910,1529489,1789455,1151162,Male,638293
10038,Person_38,24,26,9,Analytical,70,622238,1754803,1070327,Female,684476
10039,Person_39,42,15,12,Management,898,1146249,1146249,982835,Male,163414
10040,Person_40,49,5,5,Technical,297,546046,1407238,2160011,Male,752773
10041,Person_41,50,24,2,Analytical,462,734155,734155,2293731,Female,1559576
10042,Person_42,33,2,2,Analytical,992,1125649,1125649,2005403,Male,879754
10043,Person_43,46,3,3,Technical,259,1170287,1170287,2189388,Male,1019101
10044,Person_44,38,7,6,Management,89,969691,969691,898928,Female,70763
10045,Person_45,58,18,18,Management,578,1241580,1616498,2298670,Female,682172
10046,Person_46,25,32,9,Creative,693,856574,2090095,2076250,Female,13845
10047,Person_47,27,11,11,Management,297,1446742,1950508,615953,Male,1334555
10048,Person_48,49,18,18,Management,275,552827,1325675,2090284,Male,764609
10049,Person_49,45,9,9,Creative,143,1368788,1368788,1936096,Male,567308
10050,Person_50,22,10,0,Technical,931,587276,587276,1649559,Male,1062283
10051,Person_51,31,6,6,Technical,382,977873,977873,2044576,Female,1066703
10052,Person_52,31,24,20,Management,825,622622,622622,1825098,Male,1202476
10053,Person_53,44,32,4,Analytical,584,1760703,1760703,1261169,Female,499534
10054,Person_54,59,14,5,Technical,926,634855,2475066,651975,Male,1823091
10055,Person_55,58,39,31,Management,468,634274,1314179,1794089,Male,479910
10056,Person_56,43,8,8,Analytical,354,1224300,1503182,1805857,Male,302675
10057,Person_57,59,8,8,Analytical,167,801195,801195,2273280,Female,1472085
10058,Person_58,26,32,28,Creative,966,1271803,2204693,640738,Female,1563955
10059,Person_59,24,5,5,Analytical,359,1079710,2113569,1267870,Male,845699
10060,Person_60,36,23,8,Technical,401,601730,1677666,855811,Female,821855
10061,Person_61,26,9,1,Management,233,1400813,1400813,1717234,Male,316421
10062,Person_62,43,10,10,Analytical,766,894393,981591,2160539,Male,1178948
10063,Person_63,37,37,6,Analytical,998,840432,1530824,1395176,Female,135648
10064,Person_64,36,15,13,Analytical,917,537392,537392,780312,Female,242920
10065,Person_65,47,27,27,Creative,22,1411286,1662761,2088481,Male,425720
10066,Person_66,34,1,1,Creative,250,1142355,1142355,1143196,Male,841
10067,Person_67,35,8,4,Analytical,341,1426510,2052092,1943833,Male,108259
10068,Person_68,29,10,8,Analytical,361,1332373,1332373,1274075,Male,58298
